# Shape: (1, 197, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
F6 06 0A 3D CD 33 BA DF DA 1B 16 EB 57 0B ED DE
D8 E3 CE E2 4C FE 65 EB F2 F2 B9 E1 1F F0 32 0A
CF 99 07 F2 01 1F 23 58 F3 E4 B5 F5 16 FD 38 D3
55 BB F5 0F 06 F3 42 17 16 2B E7 D3 1E E5 F2 FA
FB 1E 0B 0F 2C D2 E9 DE B2 02 15 F8 F5 10 97 B6
2A 17 F1 E8 F7 ED F5 F1 04 19 0F D8 09 E1 F8 08
EA EB DC 42 D6 23 46 1F B6 DC AB F9 18 FE ED DD
31 25 E1 40 CE 1C EC C7 05 FB 03 1C 04 09 F7 12
CB 24 22 B1 DF 0D 14 07 3F 01 27 49 E2 D4 11 0A
F7 FD 09 23 E1 1D BC F0 EB 18 17 EE 32 0F 05 DF
18 F9 1C E2 FD F8 DA FA FC EC 15 24 F4 0C F0 CF
0E 19 17 04 D9 06 EF FB 08 E1 16 1B 3A 1A E3 26
C1 FB 17 0B 12 FD 45 E6 0B 22 22 2E F2 53 CE EF
E4 EC DB EB 40 FD 5C EB F1 F1 C7 E5 2C F5 29 0A
DA A3 02 F9 0A 1D 22 51 F5 E7 B9 F5 17 00 27 D6
48 BA F5 08 FB F2 3F 12 08 1D E5 D5 1A EB F6 FD
FB 18 06 0D 24 DF E4 DF C9 F9 0F FA FB 0E A6 C6
15 08 EA EF F4 EF F8 E8 00 0D 03 E5 08 EE E9 05
E5 FF E1 39 E2 1B 21 0F DC E7 C3 FA 0C F5 F8 EF
27 13 D3 22 F3 08 EF DB 01 F4 05 12 0B 06 FE 13
E5 25 23 D0 F2 0C 06 FD 21 00 1F 32 F3 F1 17 13
F7 06 06 1F DF 1F C2 EB EB 16 0D F0 2E 08 FF E3
19 FE 0A E6 FD 01 DC 00 FD E9 0F 21 F7 0F F1 C9
10 1F 19 06 E3 0A FA FB 00 E8 1A 17 33 1A E2 26
CB FD 0F 0D 10 FC 3D E4 0B 1C 1A 30 FA 49 D1 EE
F0 F7 E9 F0 39 F9 4B F5 F8 F4 D4 F5 22 FA 26 0F
DB B9 FF F9 08 18 1D 43 F6 E8 C7 F9 17 FF 24 E3
3B D4 FB 03 FE F8 36 12 09 1E EB E7 11 F1 F4 FF
00 11 04 06 1A E7 E6 EF D5 F7 0D FA F7 0E B3 D9
06 02 F4 F0 FE F0 FA E2 05 04 FE EE 0B EE E7 05
E6 0C E1 3D EA 18 13 0E E5 E7 C5 FF 04 F2 08 F4
1E 0C D9 1B F3 03 EB EC FA F3 FD 0B 07 0B FC 12
F1 1B 30 DD F5 0B 04 F9 1B 03 18 2C F4 F7 1B 13
F8 09 05 01 E4 08 D2 FF FB 0E 13 F3 12 06 00 EE
11 07 FA E2 FF 08 DB F7 0F F7 1A 08 09 05 03 E3
09 09 1B 03 F6 0F 08 FD 06 EE 16 18 15 0A E4 19
EA 0E 04 FB 11 F2 20 E6 01 07 10 1F FC 1F E9 EB
FD F5 E5 F9 38 F9 39 02 FD F8 E6 FE 0F F0 21 15
DA C6 06 FE F8 0C 0B 35 FE DC D2 F9 11 03 2B DE
2E F1 0B 09 06 F8 2F 0E 0D 27 F4 F6 0D F2 F7 03
0B 02 03 07 18 EA F2 F6 E5 F9 0D F7 E5 06 BC EE
0B 07 E7 EB F7 F2 F4 E7 05 07 FF E8 01 FD E6 0B
DE 05 DF 3D EA 1C 16 08 E6 EF CB F4 06 F6 FC EE
21 0E CB 14 01 00 EB E3 FE F3 06 13 10 FB 02 1B
EA 20 23 D2 FE 08 01 FC 0E 00 23 30 FE F5 17 0E
FA F8 0F EA FA 01 E4 1A 0E 19 06 F9 F4 F1 0B EA
24 04 E5 E7 F8 02 F3 17 04 09 02 EB 11 00 0F FB
0B E1 19 0F F4 1D 0E 1A 18 F7 00 FB FA 0B F6 F7
0D 0E FB 03 29 E7 0B E7 FD ED 0F 01 0F 00 05 FD
FB F3 DB FE 3E F7 3D 01 F6 F3 E2 F9 12 EF 25 14
E0 C5 04 FC FD 08 0B 3F FD D9 D2 F4 12 0B 2F D4
33 EA 0A 0B 02 F2 2E 0C 08 25 F1 F2 0E EC F9 09
0B 01 06 0C 1D E7 EF F0 E1 FA 09 FB E6 05 B8 EC
37 18 F1 F3 FB F4 FA EA 04 1F FE D7 0F CE E7 0D
D6 EA CD 4D D2 2B 42 2B A1 D6 A2 E3 2A 06 D7 DC
2D 2E D3 58 CF 33 FB BB FF F5 12 30 1C 09 00 1E
CB 2B 1E A0 D4 03 22 02 42 F8 25 60 DB D2 10 1D
F5 0E 01 F6 DE 01 DA 00 01 08 12 F8 0B 01 FB F6
0C 0F ED E2 01 11 D9 F3 1B FB 1B FE 12 08 09 E6
02 04 1D 02 01 10 12 FC 01 F3 17 1E 0A 03 E1 1B
FC 15 FC F5 0D EF 16 E5 FF FF 09 1E FD 0E F2 E7
F1 FB F2 F3 39 F8 3E FC FE FC DD 00 0E FB 22 12
D2 C2 02 F2 04 1A 12 35 F6 E6 CF FC 13 F8 2F EA
34 F6 04 00 0B FF 2C 12 15 2B F4 FA 0C F6 F7 01
04 0D 06 06 12 E6 EE FF D6 FF 0D F1 F0 10 BB E6
0F 07 EE EF FF F1 F9 E4 05 07 FA E8 0B EC E3 07
D8 06 DA 41 E7 20 16 0E D7 E8 C1 F1 0D FA FA F0
1E 14 D3 22 F7 0B F1 E3 FB F2 05 18 12 01 03 1C
E9 1E 2B CD F4 05 09 F9 19 FC 1D 3B F6 F1 19 14
F8 09 04 06 E1 0A CE FB FB 0C 14 F7 16 06 01 ED
0D 08 FE E2 FF 03 DB F4 0F F5 18 09 06 09 02 DF
03 0B 1A 01 F4 09 04 FB 06 EA 15 1E 1C 0D DF 1D
E7 0C 06 FD 10 F8 27 E6 FD 0A 13 23 F9 25 EA EE
F5 FD F2 F4 35 F3 39 FF 07 02 DF 02 08 F7 1F 11
CC C1 0D F1 F6 1A 10 29 F5 E7 D1 02 13 F4 2E E8
33 00 0F 07 0D 0A 2A 10 1B 31 F7 FF 13 F7 FF 00
05 0B 09 01 0E E8 F7 FE D5 02 0D EF EE 0D BE EE
0F 08 F1 EC FD EF F4 E8 05 08 05 E7 0A EE ED 08
E6 FF DE 3E E4 1B 24 0E D7 E7 BE FB 0A F7 FA EB
26 16 DA 25 EA 09 EE DE FE F6 01 12 07 07 FA 12
E3 20 2B CF EE 0A 0A FB 23 04 1D 38 F0 EC 17 0E
FB 08 04 FA E1 FC CF 05 08 FD 0D F9 01 00 03 EB
04 09 02 E4 01 03 D0 E6 22 FA 17 08 05 16 0D E8
FC 04 14 FA FE 08 03 FC 08 E5 19 22 15 11 E7 17
F8 13 00 F9 15 F8 22 E1 F6 0D 20 16 F1 1A FA 01
EC E8 DB EA 3F FE 4C FB F6 FB D0 F7 16 EF 28 11
D0 B7 05 F5 07 1E 1A 40 F1 E0 CB F7 10 FC 2B DC
36 DC FC 00 07 F5 32 16 15 2B F3 E2 16 F4 F0 FE
05 12 0C 07 21 E2 F2 E8 CE 07 13 F8 F0 0E B4 D4
21 16 F5 E5 FB F0 EF F1 07 15 0F DB 09 E5 FA 0A
E9 EA DB 44 DB 22 44 1D B7 DE AC F9 14 FD EC DC
2E 24 E1 3E CE 1B E7 CA 02 FD 00 1B 00 08 F8 0F
CB 1F 25 B4 E1 0A 14 04 39 04 26 4B E3 D5 11 09
FF 07 04 01 E0 FF C5 03 06 FB 0B F6 01 FE 08 E4
01 03 09 E4 FF FC D1 E5 1F F9 14 0C FE 1A 08 E2
FD 07 10 FA F7 03 FB F9 0A DF 16 24 20 1B EA 17
ED 11 04 FD 1A FD 2C E2 F1 16 2A 16 EE 25 F7 09
E3 E9 D5 E8 49 FC 58 F7 F3 F5 C4 EB 18 F2 2C 0E
CC A3 08 F1 00 20 1C 4B F2 E2 C0 F6 14 FB 39 D5
47 D3 FC 09 09 F9 38 16 19 2E EF E0 1C ED F5 FD
FC 18 0B 0D 24 D8 EC E6 BC 06 14 F5 F3 11 A4 C8
29 1A F5 E3 F9 EF EF F3 08 1A 14 D7 09 E2 FE 0C
EC E4 DA 44 D7 23 51 21 AC DB A5 F9 18 00 E8 D7
35 29 E4 46 C3 21 E8 C1 06 FF 00 1C FF 0A F5 0D
C4 21 23 AD D9 0C 19 08 45 06 2A 4F DC CD 0F 07
FD 01 08 0F DE 06 C4 02 00 04 0E F4 12 07 07 E1
0C 00 12 E4 FE FC D2 ED 19 F6 16 16 F9 15 02 E0
00 09 13 FD EB 06 F5 FC 0B DF 13 21 28 17 E9 1F
DE 0A 0A 02 16 FE 31 E4 FE 1A 27 1C ED 37 E6 FE
E9 ED DB F0 44 FB 50 F7 F6 F4 CD F0 16 F4 2A 0E
D1 B2 08 F2 04 1C 19 47 F3 E2 C4 F6 16 FF 33 D8
42 DB FE 05 07 F9 35 14 14 2B F0 E6 16 ED F5 01
FD 14 0B 0B 21 DC EB EA C6 05 10 F8 F3 10 AA D1
21 15 F5 E6 FB F0 F1 F0 06 17 0B DA 08 E6 F8 09
E3 EC DA 47 DD 23 3F 1D BA DF AE F5 15 FF EA DD
2B 22 DB 3F D3 1A E8 CC 03 FB 04 1F 07 03 FB 12
C9 1E 24 B1 E3 08 14 04 30 00 25 4D E9 D8 11 0B
FD 06 07 01 E3 FE CB 04 06 FE 10 F7 06 03 05 E8
06 07 07 E5 00 FE CD E6 1D F7 17 0D FF 13 0C E9
FE 04 11 FB F9 08 FD FC 09 E2 16 21 19 13 E6 19
EF 0F 05 F9 17 FA 26 E2 F8 10 22 16 EF 22 F6 01
EA EF E0 EF 40 F9 45 FB FC FB D2 F9 0C F2 27 0F
CC B7 0A EE FE 1D 17 3A F2 E2 CC FC 12 F7 36 DF
38 EC 05 05 0C FF 2D 14 1B 32 F3 EF 18 F2 F8 00
01 13 0D 08 1B DD F1 F3 C7 09 10 F3 EF 12 B2 DA
1C 11 F6 E8 FC F0 F1 EE 07 12 0D DD 09 E7 F8 0B
E9 EF DC 43 DE 20 3E 1B BD E0 B1 FA 11 FB ED E0
2C 21 E0 3A D2 17 E8 CE 02 FD 00 1A 02 08 F8 10
CF 20 27 BB E4 09 12 03 33 03 24 47 E5 DA 11 0A
F9 09 07 01 E2 04 D4 03 02 07 10 F8 0B 05 00 EC
10 0B FA E6 FF 06 D5 F1 17 F5 17 09 06 0B 09 E9
04 06 18 02 F8 0D 08 FF 08 EC 14 1C 12 0A E3 1C
EF 0F 01 FB 0F F5 1D E5 FF 08 12 1C F9 1D EF F3
F3 FB E0 F7 3C F1 3A FF 00 FB DD F9 08 EF 22 11
D1 BB 13 F5 EA 0F 0F 34 F8 E1 CE FF 14 FF 35 DB
35 F6 11 14 09 06 30 11 18 30 F2 F8 17 EA FD 02
01 0B 06 02 13 DE F3 F6 CD FD 0B F6 E8 10 AE E8
30 1D F8 E4 FD EF EE F2 09 1D 12 D3 0B DB FB 0F
E8 E0 D5 4C D3 26 59 27 9D D8 9D F1 1F 05 DD D1
37 2F E1 57 B8 2B ED B8 05 FD 03 24 09 0A F4 0F
BF 23 21 A2 CF 09 23 09 4A 03 2C 5B D8 C7 0D 0A
F7 FB 00 13 DD 11 BE FB 02 09 FB F4 0E FB 07 DC
0D FE 10 E2 00 05 DC F4 19 FD 0F 1A F6 26 F7 C8
00 19 15 FA ED 07 FB FC 09 E4 18 20 32 23 ED 1F
E5 06 0B 09 16 01 3A E6 FF 28 2B 24 EC 46 E3 06
E9 F2 E6 F0 37 F8 49 F2 F8 F9 CF F5 29 F5 24 09
E0 AF 01 F8 0A 1C 1E 44 F3 EC C0 FA 14 FE 21 DF
3D C8 FB 08 FB F5 36 12 09 20 E4 E3 15 F4 FA 04
FF 16 07 09 1B E2 E9 E9 D3 F9 09 FA F9 0D B4 D2
0C 05 F3 F1 02 F1 FB E2 0C 07 FD EC 06 EF DF 09
D6 0C D4 46 EF 21 10 10 DE E8 C3 F4 0A FB 04 ED
20 12 CF 1E F6 07 EF E9 F8 F2 00 15 15 FF FE 1B
EC 18 2C D4 F6 06 0A F8 13 03 1F 35 F8 F1 1C 14
02 04 05 0B DF 09 BC FF FC 05 15 F1 10 05 0C DE
05 FF 19 E2 02 F0 DA E9 0C F9 13 0F FD 19 FE DC
02 0B 12 FF EC FF EF F7 0E DD 12 23 31 1E E5 18
D8 0D 0C 02 18 01 3B E6 EE 1C 2C 1B F3 37 E8 07
D6 F1 D9 EB 47 F7 56 EC F7 F2 C2 E4 1A F0 2D 09
CF 96 05 F3 FC 1F 20 4D F6 E7 B3 FC 18 F5 3D D7
4F CC 01 16 05 FD 38 0F 16 29 E6 E2 1F E7 FD FF
F7 1F 07 0E 20 D6 E7 F3 B9 FB 11 ED F1 14 9C C6
0F 06 F4 F1 FC F0 FA E5 05 08 07 EC 0E E6 ED 07
EE 02 DE 3A E3 18 25 11 D8 E1 BF 03 08 F1 04 EF
2A 15 E1 25 E3 09 F0 E1 FD F8 FB 0B 00 11 F5 0D
EA 20 2F D9 EB 0E 0A FB 2D 07 1B 33 E6 EC 1C 10
F6 04 0A 1F DF 1C C3 F0 E9 18 1E F0 34 0F 01 E5
19 FD 15 E2 FD F9 DB F9 FB EB 15 1D F9 07 F3 D4
0E 17 17 09 DC 06 F5 FC 05 E4 13 1B 34 12 E0 26
C4 FE 13 0A 0F FB 3F E6 0E 17 19 2F F6 45 D4 E7
EA F1 DD EF 3E F6 53 EF F7 F1 D2 EA 22 F3 27 0E
D7 AB 05 FF FC 14 1D 47 FA E7 BD FC 1A 00 2C D9
41 CD FE 0F FA F6 3B 0F 0B 1F E5 DF 18 E5 F6 02
FC 12 FF 08 1C E0 E8 ED CE F3 11 F7 F2 0F A6 D0
1B 0B F2 F2 FC EE FA E5 03 0E 02 E3 0C E2 E6 06
E3 FD DC 42 DC 1D 28 17 CA E1 B7 F8 13 F8 F7 EB
27 1B DB 32 E3 14 F3 D6 FD F4 04 18 0E 0B FA 16
E0 24 29 C4 E8 0A 10 FD 2D FF 1F 3D EA E9 18 16
F6 0A 00 15 D9 1D C6 E5 E7 19 14 F2 38 03 FB EB
16 FF 00 E6 FE 00 E9 00 F2 EC 15 0F 03 05 ED C5
0C 19 22 0C E3 05 FE F7 FA EE 1B 19 33 15 DC 20
CE 04 0D 0D 0E FC 3A EA 06 11 13 33 04 3D D4 E2
ED F7 EE F1 3A F9 45 F5 FD F7 D3 FB 1A FB 25 0D
D7 BC 01 F6 07 1C 1A 3F F5 EB C8 FC 15 FA 29 EA
39 DF FD 02 04 FA 31 13 0F 25 EC ED 0F F3 F3 FF
00 13 04 06 17 E4 E9 F6 D1 FC 0D F6 F4 10 B4 D9
08 03 F3 F1 FD F0 FA E3 03 05 00 EE 0C EA E9 04
E8 0A E2 3B E8 18 17 0F E0 E7 C4 01 05 F1 07 F4
20 0E DC 1C F1 05 EC E9 FB F6 FD 0B 03 0D FB 10
EF 1E 30 DD F3 0C 04 FA 20 02 18 2D F1 F5 1C 11
F8 00 00 1C DC 1A C3 EC F1 13 02 F5 2D 01 FE E2
16 F9 07 E8 FE FD E0 FC FE EE 0E 1A F9 14 F3 C5
05 1B 1B 02 E2 04 F9 FD 00 E7 1B 19 34 1C E3 20
D4 FD 0F 12 14 02 3E E7 06 1C 23 2C F9 48 D8 F6
F0 F7 EF F2 31 F7 41 F3 FE FB D5 FD 1F FA 22 0B
DA BF 05 F7 09 1B 1E 3E EF F0 CA FF 16 FB 1D E9
33 D5 FB 01 FD FA 30 14 0D 21 E8 E9 11 F3 F1 01
FF 14 07 00 14 E5 EB F0 D2 FA 08 FC F9 10 B8 D7
1C 10 F3 EE FB F0 F9 EA 04 14 04 E1 0A E2 EF 07
E2 FA DA 46 DF 21 2E 1C C5 E0 B4 F7 14 FD F6 E6
26 1B D8 35 E0 16 EE D4 00 F6 05 1A 0B 08 FD 15
DA 20 27 BF E8 09 0F 01 2F 01 20 43 EA E2 15 12
F8 FF 0B 19 E2 16 C6 F1 EB 18 22 F3 33 11 04 EB
17 00 11 E0 FD F8 DC F6 FA ED 18 15 FF 01 FB DB
0A 15 1A 08 DF 06 F5 FD 07 E6 13 1C 2D 0D DB 25
CB 00 12 03 11 F7 39 E6 08 14 16 2C F8 3D DB E3
E8 F8 E6 F1 38 F6 41 F7 FB F9 D6 F8 17 F0 23 0C
D3 B4 03 F9 03 1E 1C 3A F1 E4 C6 FE 16 F8 2D E3
33 E4 02 06 04 FB 2D 0E 12 25 EC ED 15 F3 F6 01
FF 15 04 03 15 E5 EC FB D4 FB 0E F1 F1 13 B5 E0
21 11 F4 ED FC F1 F7 E9 04 15 03 DF 0E DD EC 08
E0 F5 D6 47 DB 24 33 1F B9 DE AD F1 19 FE EC E4
28 22 D9 3F D9 1D F2 CE FF F6 08 1F 0F 09 FE 16
D6 23 26 B8 E0 07 16 00 35 FD 20 4B E5 DE 13 15
F7 0E 06 F5 E2 FF D8 03 01 07 1A F7 05 05 FF F5
0A 11 F5 E1 00 0E D4 EF 1D F9 1C 01 10 05 0D EE
05 03 18 02 01 11 10 FD 06 EF 16 1E 06 01 E1 1A
F9 15 FE F0 0E ED 16 E5 FE 00 0A 1B F8 0C F5 EA
FB FB F1 F8 34 F6 37 FF 03 FD E6 04 0C F7 1E 13
D4 CA 07 F9 FC 13 0F 2D F9 E4 D4 00 13 F9 28 E8
2B FA 0C 04 07 01 29 0E 13 2A F5 FC 0E F5 FA 04
08 06 05 02 0F EC F4 FF E1 FD 0D F2 EA 0B C2 F1
08 04 F1 EF FF F2 F8 E2 05 03 FC EC 0C ED E4 07
E0 08 DE 3E E7 1B 14 0C E0 E7 C4 F9 06 F5 00 F2
1F 11 D8 1D F4 07 EE E9 FA F2 02 11 0B 08 FF 16
EF 1C 2E D6 F4 08 08 F8 1B 00 19 33 F4 F6 1A 13
F3 0B 04 06 E2 0F D4 F4 F2 12 21 F5 22 09 00 F5
10 0A FC DF FD 08 DD F6 09 F1 1D 05 0C FD FF DD
08 0B 1C 06 F1 0B 08 FA 00 ED 15 1E 1B 04 DB 21
E2 0B 08 F8 0C F2 26 E6 04 04 07 2B FB 22 E7 DB
EC FE E8 F3 3D F6 43 FA FD FA DD F6 0E F0 24 12
CF B1 00 FD FD 1B 0E 36 FD DB C3 FA 12 F4 38 DE
38 F9 0C 09 0C FE 2D 0B 15 28 F6 FA 10 F4 FE 02
04 0C FF 07 14 EE F1 06 E0 F9 13 E2 E4 0B B5 EF
15 0B EB ED FE F4 F6 E4 06 08 FA E5 09 EF DE 0B
D2 01 D5 44 E2 24 1D 10 D1 E9 BE E8 10 FE ED E9
20 19 CE 29 F4 14 F3 DB FC EF 0B 20 1C FD 04 21
E4 1F 26 C0 F1 01 0E FA 17 F9 21 42 F8 EF 17 16
F7 08 07 0B E3 10 CE F5 F1 12 23 F3 23 0C 02 F0
0F 06 05 DE FD 00 DC F4 02 F0 21 09 06 FC FD E0
0B 0D 1B 07 EC 09 01 F8 05 EB 16 1D 1F 09 DC 1F
D9 0A 0B F9 0F F5 2B E8 02 0A 0C 29 FA 2A E3 E1
F3 FD F1 F1 34 F5 3C FC 05 01 DE 02 0B F6 20 12
CD C0 09 F6 FC 1C 13 2B F4 E5 D0 02 13 F1 2A EA
30 FB 0B 03 0C 06 29 11 1B 2F F7 FC 14 FA FC 00
04 0E 07 FF 0E ED F7 FF D9 00 10 EC ED 0E C0 EC
05 03 F0 EE FA F0 F6 E6 03 03 04 ED 0A F4 EC 05
EA 07 E4 37 E8 16 18 09 E8 EA C8 01 01 F0 04 F3
22 0D DA 16 F5 FF EB E8 FE F5 FE 09 02 0A FA 0F
EF 1E 2D DE F6 0D 01 F8 1B 05 19 2B F5 F7 1A 0E
F8 0A 09 FB E3 03 D4 02 FF 08 1D F8 0B 09 00 F2
0D 0D FE DF 00 07 D3 ED 16 F7 1E 04 0B 05 09 EE
06 05 18 03 FC 0F 09 FD 08 EE 17 1F 0E 05 E1 1D
EE 13 01 F4 0E F0 1D E4 00 04 0D 1C F8 14 F0 EB
FC F5 EA F3 31 F8 34 02 00 03 E3 05 0E F2 1E 14
D4 CD 0C F7 FB 14 11 2D F2 E2 DA FE 0F FC 21 E6
24 F2 08 03 08 FE 2C 14 15 2D F6 F4 12 F7 F4 FF
0C 04 0A FE 13 E9 FB F1 DE 01 0C FC EC 0B C5 EC
11 09 EE EB F6 EE F4 EA 01 0C 09 E4 07 F1 F3 05
EC FC E6 37 E4 18 28 0E DA E9 C2 01 07 F2 FA ED
27 13 DB 21 EC 05 E8 DB 01 FA FF 0F 01 07 FA 0D
E0 23 25 D2 F1 0E 03 FF 23 02 1F 31 F1 ED 15 0B
00 00 07 0F E0 05 BB FE 00 FF 0E F7 0F 01 0C E0
02 FB 19 E2 FE F2 D1 E6 15 F7 16 12 F6 1A 01 DE
FD 08 0F FB E9 FE EF F8 0C D9 16 24 2E 22 EA 18
DD 0B 0C 03 1D 01 3C E3 F3 1F 32 1A EB 38 EF 09
E9 E9 DB E9 43 FB 51 F8 F6 F8 CB F2 15 F1 29 0F
CD AF 08 F2 03 20 1B 42 F1 E1 C6 F7 13 FA 32 DA
3E DD FD 03 09 F9 33 15 18 2D F3 E3 1A F3 F4 FD
FF 15 0B 09 21 DF F0 EA C6 09 13 F4 F1 10 AE D2
1D 12 F4 E8 FB EF F2 EE 07 11 0D DE 0A E7 F8 0B
EA EF DC 42 DC 1F 3C 19 C0 DE B2 FB 10 FA F2 E0
2C 20 E1 36 D4 16 EA D0 02 FB 00 17 00 0A F7 10
D2 1F 28 BC E5 0B 11 02 35 04 24 45 E5 DB 13 0A
00 01 0A 10 DD 05 BE 03 00 04 13 F3 10 08 0B E1
09 FF 17 E2 FD F8 D3 ED 17 F9 18 14 F8 14 FF E3
02 05 12 FF E8 07 EF FA 0F DD 10 24 2C 19 E9 1D
D7 0C 0B FF 19 FF 34 E5 F8 1D 2B 19 EC 38 E4 FE
E6 F1 E0 F1 46 F9 4F F8 FA F7 CB F1 13 F7 2A 0C
CE B0 0B EC 02 20 19 44 F3 E4 C5 F8 16 FA 38 DC
47 E2 03 06 0C 00 32 14 18 30 F1 EC 18 ED FB 00
FD 15 0E 0D 1F D8 E9 ED C0 09 0F F6 F6 12 AA D3
15 0D F0 E9 F7 F1 F3 EE 05 0F 0B E3 08 ED F6 0A
EC F5 DF 3E E1 1B 33 15 CF E2 BC FE 0A F5 F8 E5
2C 19 DC 2C DF 0B EA D6 03 FA 01 12 00 08 F8 0D
DA 1F 27 C9 EC 0C 0B 01 2A 06 21 3C EB E4 16 0A
FE 06 05 05 E0 FF C5 07 0A FD 00 F4 01 FF 07 DF
07 02 09 E7 02 FE D2 EA 22 FB 12 12 F9 1F 07 E0
FC 07 12 F9 F5 07 F7 FC 0B E0 13 23 24 1E ED 19
EB 0F 02 01 1A 02 2A E1 F5 19 2C 14 EF 2D EF 0C
E4 EB DC ED 43 FD 4D F8 F9 F7 CD F2 10 F2 2B 0D
CC AE 09 EE FF 1D 19 43 F4 E2 C6 F9 12 F8 38 DB
41 DF 01 09 0B FD 33 15 1A 30 F0 E9 19 EF F7 FF
00 16 0D 0B 20 D9 EE EE C0 07 11 F6 F1 0F AA D0
17 0C F6 EC FD F0 F4 EA 08 0C 0C E4 0A E8 F3 09
EB F9 DC 3F E0 1D 35 15 C9 E3 B6 FF 0C F6 F7 E5
2C 1D E1 31 D8 11 ED D5 00 FB FC 13 02 0A F5 0E
DA 20 2B C9 E6 0C 0F FF 2F 05 20 3D E7 E2 16 0C
F9 0C 09 02 E3 07 D3 00 FC 0A 1C F7 12 0A 00 EF
11 0D FD E5 FF 03 D4 EE 10 F2 18 09 08 05 0A EB
07 09 17 05 F7 0C 05 FE 07 EB 12 1E 12 05 DE 1F
E8 0E 03 F9 0D F2 1F E5 00 05 0D 1F FA 1C ED EC
EF 00 E5 F7 3D EF 3D FD 03 FB D8 F8 08 F2 23 10
CF B6 12 F4 E9 14 10 34 F9 E5 CB 01 16 FA 38 DF
3B F8 13 15 0C 0B 2F 0F 1B 31 F1 FB 17 EA 01 01
FF 0D 06 03 11 DF F2 FB C9 FC 0B F1 EA 10 AD E7
2B 1A F7 E7 FB EF F0 F1 07 1B 0E D7 0C DB F9 0F
EA E4 D7 4A D4 22 50 24 A6 D9 A3 F2 1C 01 E2 D6
34 2C DF 4E C0 25 EF BD 04 FC 07 21 07 0C F5 10
C8 25 24 A9 D3 09 1F 06 47 04 27 56 D9 CD 0F 0C
F7 08 0A 1A DB 1D C5 EA E4 18 30 F0 38 0D 03 EE
17 02 11 E0 F9 F7 E3 FC F5 EB 1A 0E 00 F9 EF D7
11 10 1B 14 D9 06 F6 F9 FF E7 0E 1E 31 0D DB 27
C0 03 13 01 0F F7 3B E9 0A 10 0D 33 FB 3D D5 D6
E9 F9 E6 EF 3F FB 4A F7 F7 F9 CD F6 1A F8 2B 0F
D6 B4 FD F5 0A 1D 1A 45 F3 E7 CA F8 12 FD 2B E1
40 D6 FD 03 08 F7 32 13 11 27 F0 EC 12 F3 F4 FF
04 13 0F 07 1D E4 EB ED CD FC 0D F7 F4 0C B5 D7
24 0E F4 F5 F7 F2 FC E7 00 18 05 E3 0F D4 EC 06
E9 F6 D8 40 D8 1D 37 21 BA DD B0 F9 1A F7 F1 E8
2D 24 DC 40 D6 1D F6 C8 01 FA 06 1A 0A 10 FA 0F
D9 2B 26 C0 DD 0B 15 00 3B FF 1E 48 DC DF 19 18
FD 07 05 04 E4 08 C4 FA FD 09 10 F3 0A FF 07 E7
06 03 09 E4 FD FD D8 EF 0F F5 0F 10 FF 13 02 DD
06 0D 10 FE F1 0A FC FB 09 E4 19 19 21 1A E9 13
E5 0C 08 FE 17 F9 34 E6 F7 17 26 1C F4 2C EF 03
E3 E7 DB E5 43 06 64 EC ED EF BE E7 2D F8 31 0B
DB A2 FC F6 0D 1B 21 5D F3 EE BA F2 11 04 24 D6
56 A7 EB 08 FF EA 47 1B 0A 21 E8 D2 17 F1 ED FA
01 1B 0E 11 2F DB E6 D2 BF FA 10 01 FD 06 A2 B4
1A 0A F5 F4 FB F1 FD E5 04 10 03 E7 0C DD EA 06
E8 00 D9 3E E1 1D 29 19 CB E1 B7 FD 11 F5 FC ED
28 1A DB 31 DF 13 F1 D8 FD F7 FF 13 07 0E F9 10
E2 22 2B CD E4 0D 0F FD 31 01 1D 3B E5 E7 1A 15
F5 05 02 18 E0 1A C4 EE EC 15 18 F2 2A 06 04 E9
12 FF 0D E4 FB FE DE F7 00 EC 14 15 FE 08 F3 D0
0B 15 18 05 E3 07 FB FA 03 E6 17 1B 31 16 E1 21
D0 03 12 06 0E FB 3D E7 06 17 1A 2F F9 40 DA EB
EC F4 E1 EC 3C FA 4E F8 F2 F0 D2 F3 22 F5 26 10
DB AE F9 01 05 18 1B 45 F9 E9 C1 FA 15 03 2B DF
3D D1 FC 0A FE F2 38 0F 08 1D E8 E4 10 F0 F4 03
00 13 FF 08 19 E5 E7 F2 D7 EF 0E F5 F2 10 AF D3
0F 04 F7 F7 04 F1 FC DF 07 06 FC EC 0D E1 DF 06
DE 09 D8 43 E5 1E 18 14 D4 E5 BB F8 0D F7 FF F1
20 16 DB 2A E8 11 F3 E4 F8 F3 FE 15 10 0B FB 17
EC 1D 31 D2 EB 08 0F F7 22 FE 19 38 ED F0 1C 19
F9 FE 02 19 DD 15 C2 F1 F4 10 05 F5 25 02 01 E1
13 FA 0C E7 FE FA DC F7 03 F0 0F 1A F8 14 F7 CC
04 17 19 01 E2 05 F8 FE 04 E5 1A 1B 30 1D E5 20
D6 FE 0F 0E 15 02 3E E7 04 1D 26 28 F5 46 DC FB
E6 F6 E3 EC 3C F5 52 ED F8 F6 C7 EE 26 F8 27 0B
