# Shape: (192, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
ED C8 C0 CD FE EC DC 2E 1C 07 E9 B5 B5 12 EF 22
B9 03 BB F2 0F 05 14 E3 B8 03 0D 68 C6 39 F2 09
63 E1 B2 C3 B1 58 FA 31 12 AA D2 F9 C3 F2 D1 C2
22 F9 DD 17 1A D6 28 C7 DD 05 DB F6 1D EC 23 35
29 10 F3 E3 AA D0 2E C7 14 C4 43 55 E7 FF 20 B1
03 7F 12 FC 37 E4 2C CB 1B 01 3E F8 1C 10 9F F1
EA A5 A9 F1 3D DD 0A FC 42 E0 FF 2C EC 31 23 E3
BF 15 D2 F8 10 CE F8 D8 FB D3 F5 34 10 26 01 11
18 BE C9 2C 0A B7 2A 31 F7 02 27 EE DA 48 D4 F8
65 1C 2A 0B 0A E7 DC 26 FC 0C F6 19 F5 B9 22 F1
10 1E 20 C0 D5 03 E2 0B F2 FD EA 0D 03 B2 04 0D
11 25 99 B3 C4 3E E8 FB 47 E7 20 3F 70 18 EF 25
23 C4 E8 EF F1 1C 09 FD 37 12 E1 56 0D DB FF 01
31 FF 3F 2A AE CF 03 0C C0 17 FC A8 C1 DC EB 23
0C 21 81 95 EA 9B C0 1C 1F 0B FD 37 BE 23 06 25
07 F3 33 D2 FF 42 CB 09 00 FF 0F D3 FF 06 FE 00
00 F8 F5 C8 E6 0F DB 0F F4 E9 DE 2B 09 E7 E2 63
01 DA 0E 03 33 09 06 23 10 05 00 E5 F8 E2 40 06
02 E9 12 FE DF CE 06 FE 0F CE 0B 28 44 0D EE 08
0B ED 1C 05 2D ED FF 2C FB F9 F6 09 E4 E5 E7 FE
02 FF 12 29 17 F4 FA 0E EC 16 34 07 0B 0B FA E9
FB 11 10 0D FE 06 09 03 EF F5 09 1F FB ED 34 1F
FB F6 03 06 F1 E0 13 21 1E 15 FF FB 3A F0 E6 EB
0E C1 0E 15 F9 E3 36 E9 D8 1A 10 03 1D 12 17 EB
F7 2C 02 F3 E1 E3 E8 FD D8 0C E4 EA 01 BA 14 F6
F9 29 FA D0 0B 0B F3 F9 F1 F0 FA 11 D4 C9 05 0E
0F C1 1A 2E FB 08 FB E9 F7 D2 EF DC DF 01 30 10
F1 21 32 17 E3 17 D5 0C 04 DE EE 1F 07 21 EF 17
1A 3D EB F9 D2 3B 26 03 E5 7F 12 F8 F2 2D 15 07
CE E0 F8 DF DE 45 1C 0B F4 D7 F0 B4 DF BD D6 F5
1E 54 33 E5 0A B5 F8 08 FB FA F5 60 4C 36 F2 02
EC F8 FA 0F E6 0F 00 F2 F0 F6 E6 FD F8 24 18 F6
E0 EC 04 01 FD 15 D8 F9 05 F3 ED 04 0A 25 D7 15
E9 1F 0A 11 F0 F1 F6 EF 04 01 F7 20 E9 27 EE 03
14 F0 0E E7 00 0E 03 01 38 F8 02 F3 EB EF 15 21
D6 3C FD 14 EB 81 E6 F9 FE 01 EE FF C4 08 00 4A
EA BE C8 F3 F6 0E 0E 20 36 C7 E2 05 07 1B EB F4
34 1F 15 1A BB 57 D2 2E 16 1A 10 FF 18 D3 FA E7
F1 F3 14 F9 CC F6 F0 E6 E7 29 32 0E CF F1 10 EF
FC BE 27 31 F1 C0 3D 24 E0 EE DA EC 26 E6 0C DD
EE 1E 33 CC FB E5 0B EF 2E F1 09 23 C7 29 09 16
09 16 EF F5 D2 F7 F3 20 19 20 D2 F4 32 10 0A F0
02 E2 F0 2F E4 D4 03 0D FC 03 F3 18 2C EE 1F F3
09 01 F6 E4 E7 09 ED 0A DB EB 03 F7 07 08 02 E9
09 E7 F8 F8 FC 19 05 24 FF 0B 1C E5 FA 0E D1 E0
F1 E2 07 0C EF 10 0D E7 12 EF 0B 0A 28 EE 0B 14
D3 E4 0C FE 09 19 FA F8 F2 06 F7 2D 24 0D 00 FE
12 FE DD C7 FD 81 1A D1 06 42 5D DB 3D 27 EC 19
2C F8 23 DF 15 F5 03 E1 FC FE F2 FC C0 21 22 F0
EE CC F6 D2 11 08 F5 06 61 FD 0E 02 14 13 BB 0A
1B 2C BB 24 14 0E E0 04 02 1B 08 E8 14 0F EA 15
EB 06 FC D1 EE FE F6 F7 EA E2 0D DC EC ED F7 0E
EC F4 D6 05 F8 20 EF 0E EE 10 E1 E5 11 21 0C 38
EF 06 17 0B F2 E7 F6 D7 1F 14 F4 02 09 FB 09 0A
E6 E8 02 FE 02 18 FE 10 0E FE FB F6 0E FC 1A FE
17 12 05 11 03 0E F5 F7 17 F8 02 0E 09 FC EC 14
FB 01 02 FF 03 02 0B EB 00 09 FD 16 DF E7 09 10
FC 10 F6 00 ED 1B F9 05 FF F5 14 F8 FA EF 1C F0
F4 00 EF F5 0E 1F 18 EE EF FF FF EA 0C 02 DB 06
FE DB ED FC E2 17 F8 F6 BE 24 C7 AD F0 FE E2 ED
DD 04 E7 E8 EC 2F 69 30 EB 20 51 F9 E3 10 81 42
14 FB 02 E8 15 0B 0B 1B 0E 1A E8 E1 F6 0A EA F7
EB D2 D0 BD ED FA 52 30 B7 FF E9 18 16 E5 18 DF
04 09 E9 34 F4 FB E1 F8 DD 29 19 1F 06 FA EB E0
D0 02 DC 0D 09 06 F5 E1 15 4E F1 FF FE FD F6 E6
2C E7 1B FF DC D8 3D CE 18 DD 12 38 F4 FA F0 2F
04 17 3A EC FB FE F4 F7 37 CF C9 EE F6 20 22 11
DE 23 FE E6 19 06 EE E7 DD 20 0B D6 04 F7 E4 F0
E3 1B F2 E1 EC E7 0B E4 FB 20 25 F0 0C 07 EF F4
EB 24 13 04 DF 08 25 0E D3 F8 FB E0 DB DD 17 E5
08 EB ED 16 07 ED F3 2A 31 19 32 F3 0E 1D EE F6
3C 48 11 20 FE 13 68 24 1C 0F 2F 58 E2 36 4D C4
B7 07 C3 C7 CD D5 67 11 16 EC C1 C6 D4 F9 CB 7F
1A 63 3F 5B EF 12 B7 B0 E4 A4 EF EB 0B BE D2 0F
EE 03 EB 11 3F EE 25 F1 2A 09 99 1A BC 09 0A 2E
E1 EC D1 10 FD 02 3C 09 F3 DF 22 F6 E7 0E 0B 1E
0D E7 D9 D5 0A 16 F0 EB 09 0A 13 10 1C EC EF EC
05 34 14 2A 17 0E FB 17 0F DA 0B 04 0D 0F F8 FF
0D 1C E6 3C 2A 22 07 C5 0E 28 28 18 E1 FD FA F8
1F FF F6 1E 01 DB E9 E0 0C EA DA 29 E3 0D F5 F4
F6 F2 D7 0A 0D EA 1B 2B 1E D5 01 DA E9 10 21 01
EF E9 04 FA EB 17 EC F7 CA 06 23 02 EA 16 34 E4
EB 1A 05 E2 E9 06 F5 F0 F8 0B 0E 0A 36 B5 FE 1A
33 EE B0 7F FD 33 D9 BE 05 FD 15 D0 2D 0C D8 6E
12 2D FC 14 B1 FF E4 13 EC 1C FD 18 30 F5 40 EC
E2 B6 1B 36 2C 5C D5 DB D9 DC F8 06 30 3E 15 48
0F 01 11 08 C9 D4 25 FC BB 27 D3 E5 01 25 EC 2D
F7 09 0F 18 05 30 0A 25 FE 0A DD 0F 0A E4 F5 1E
D6 E0 D7 35 C9 15 06 FD FC 17 DE FE F1 D9 E8 0A
F1 10 D8 0E 04 24 14 00 F0 F6 FD 19 05 28 E8 25
05 08 F5 FF DA D9 F9 FA 09 F9 F2 01 2A 0F FA 02
00 15 03 09 00 FC EE F2 F4 04 FE 04 0F 0D E8 FD
F8 FA EB FB FC F9 1A F0 19 F0 0A F9 09 EE 06 F8
04 F2 02 FB 02 0E F6 0F ED 07 24 05 F8 02 FE 09
05 0A E8 05 F3 07 07 08 F7 00 13 FA 02 EA F4 FE
35 F5 27 31 15 01 87 0A F1 F7 0A 0A FE 51 20 1A
09 19 E4 CA 1E E4 F9 12 61 F0 CF B1 02 E1 EA 00
04 09 4F B5 3B F1 09 04 06 0B EC 51 ED 34 00 D9
A7 27 EE ED 46 D1 FB 1A 04 08 0B EA 07 F3 D5 F4
F7 D6 CC DC 32 F8 05 32 2F 1F 01 1D 0F F9 00 1F
12 41 FC C7 4C E2 D3 FC C2 15 36 E7 A3 FC 3B E5
EB 15 0C 26 E6 DA 1B D7 EC EF EE 37 25 D0 CC 10
1C 1E F9 EA 0C FE 58 29 EF 3A E1 FD F1 4A A4 EE
FC 3F 03 F9 CE E4 09 EF 2C E0 E3 DD 1B F8 3C 01
F3 1F CF 0D 0C 2E 19 4E CA D6 C0 0D 56 F6 28 F8
04 CF 23 15 0B 18 D4 4D E0 D3 FB DE 0D 01 FB CE
16 3B 32 7F 0E 06 0E 52 DD 24 FA 1C F9 01 EA 0F
24 20 F0 13 FE 64 23 F8 27 0F E6 FD 03 7D C2 F6
EA FE 1F BD E5 BC D0 F2 09 A9 F1 33 FD F9 F1 C9
1A DE E3 06 F3 DB 59 D2 ED 91 A9 E3 42 F0 EA 06
C4 56 70 DC 81 F2 D6 E8 E9 25 51 01 F8 E5 A8 AA
F2 00 EC 26 0E D9 F1 F8 EF DC 0F FD E1 02 24 1F
E1 19 0D 30 0C B9 F9 EB 45 F6 10 E9 04 E4 16 ED
07 1E 05 05 DF 0C 12 13 14 FC 08 EC EF 07 EA 16
F6 05 21 06 F3 0D 2B E8 2B FD 00 F2 01 2E 19 D4
FE 09 05 F8 06 05 01 FE FE FC 1E F0 02 15 0F 05
0B DE E2 F9 0A FD 05 E8 F4 24 F9 EB F5 05 E7 1B
05 01 E6 03 01 0F EC 02 F9 17 ED 14 02 0F 04 FE
01 09 1E E7 FE 09 EC EF 1C FC F2 00 1D 13 01 1F
07 10 03 FB 0A 01 EA E4 06 BF B8 40 A8 93 24 6B
2E D5 22 87 81 09 19 27 08 BE F5 24 0A E9 FE B3
5B 1E DB E9 25 DB FC 27 DF E1 15 03 DF 67 3E 21
FE 1F A7 5F F5 28 B5 25 01 FB 90 FE 20 D9 F6 02
14 FC 39 0F 1E 2F C7 BC C6 17 EF D4 16 C6 F3 29
EB EB 14 FF 2B 08 14 E8 31 04 F4 1A FF E4 0E 3C
17 1D 33 26 22 32 D8 E2 FC F0 FE F3 11 F3 FD 33
E4 D0 FA F8 9E 18 F2 3F 07 1A F8 DD 15 E8 04 1A
E2 0C 12 FC F9 FB 15 07 07 0F EA 14 01 E5 F3 1A
14 0E FC C7 FB 18 E0 EC F6 E7 04 32 E0 F5 FC F8
F6 0E 0E EB E9 0F 20 18 F9 FB ED F6 FE F9 1B 09
FD C7 DF 2E FF 0C 1F 14 C2 0A 47 0C F1 E7 FB C9
3B 38 3B F6 19 0A 36 C0 FC DB C9 0F 0D E2 07 F7
D2 39 EB 08 DB 2C E9 0A EC 0B 35 0A 0A 11 03 E6
F6 E9 DE FF 0A F6 BA 0D 08 FF FF AB D6 96 F3 04
35 22 FA CB 1C 31 19 DB 15 C7 21 0A EB C3 D1 2F
A4 E5 BC C5 16 EF F0 63 C8 12 5C B4 11 E2 AD 1F
0E DA 4F 34 37 0F A6 7F 30 13 F9 08 13 04 35 DA
0B A8 3C D1 2D 02 2A 42 D4 14 2D CC E0 53 F8 40
08 3D D4 D4 09 B2 DC 70 42 B7 F1 06 F8 BB E1 D1
EF 28 37 A9 3B F4 D8 F0 34 21 11 03 13 00 11 1E
24 2F FA 24 FE 24 06 F6 06 02 5C 1C 2E F7 05 1A
DF F1 30 E9 F9 E9 17 DA C9 06 E3 01 DF 0D F9 01
DE 0B 17 D6 F8 28 2A F8 FF 04 0D CF F5 FA 2F C0
DA F2 19 27 C9 FC 0F D0 11 1B AA CB 31 00 30 2C
DC 36 12 4C F4 BE F1 FF F8 CA 0E 3A 2C CC CE F5
D0 BD D2 1A EB D2 2D 7F D5 00 F1 FB E3 43 03 E1
1B 23 E0 23 F2 2C DB 0F E3 E8 24 E3 BC A7 26 26
DF D0 FD 06 E8 EC E4 ED 18 DE F4 F9 E9 14 09 FF
FF 07 F0 F1 0B 11 FC DC FD FA 29 F5 D5 EF E9 0E
2B D6 B1 F8 10 F6 F5 F9 1C F6 03 CD 15 D7 1C 27
12 F6 1C F6 18 18 04 04 04 ED 04 F8 0C 09 E4 14
18 F1 F5 26 02 F8 0E FC E3 FB 15 F1 00 0E D8 FD
FE 26 E2 0A 00 01 0E 14 FE BE 32 23 F3 FA 07 F2
11 F4 FE 0A F6 F6 FC 13 07 08 E4 03 04 FF 0C F9
ED 1B 10 F5 ED EE 13 D9 F4 02 05 05 01 F1 E6 E1
2B FF 4E D1 16 19 F6 FB FF C2 F5 C3 F1 4A 1E 30
22 0C 02 2D 34 25 19 02 E1 F2 E5 E8 BE E9 C6 1E
EA 18 27 1E 04 20 F5 F8 F3 1E DF 3A 1E 5D C9 E3
FA F5 D3 AE AA 05 30 AE F0 02 16 FD 89 4F 36 23
E9 76 C6 32 0F 0C EA 7F A8 0C ED D3 19 EF 19 0C
A9 FB 42 41 10 55 CE 37 3A FD 27 F4 FC 9A E6 73
7B 00 DD 31 C0 CC AE E1 03 F8 DC F8 05 04 45 41
13 C1 2A 3C 96 DD AB 1D DF 0F 37 71 CE B9 E4 63
FD E1 06 0B ED 01 30 15 F3 B2 E0 DE 15 18 FB 35
08 BA 03 BB 32 19 C3 F2 11 1E F3 ED 2E 3B E1 E2
0D 0D C5 11 CB F7 B3 CB FD CC FC 2E 3A 09 E7 D8
26 DB CE 14 00 2F EE C8 01 14 F0 26 06 FD 1E 62
02 3F 25 9C 45 49 E3 FF 7F 19 10 DD D1 03 01 02
EC A2 29 F4 30 E1 E0 D1 03 35 99 EE 38 0C 52 E5
2B 29 0E 52 36 43 5D DC 4B 8D EF 03 DB 25 CA E5
30 C7 FB A4 0F 49 26 22 FE DD 25 6E 3C EB 4F 27
C3 00 C5 FE 0E 50 25 35 52 F2 00 E3 FE CB 30 B5
C5 C4 E0 05 07 32 0F E8 F7 BE 2E 1B E9 ED 13 0B
19 CF AF F6 2F 26 CF CD EC E5 F9 B7 2F D3 30 FF
10 EC BA 3A DD 07 18 E9 05 E9 D0 46 25 1F 32 FC
F7 1A C7 08 0A FE F3 E1 DD FD 03 E9 0B 2B 39 E2
F7 F8 D2 25 E7 03 0F E1 05 13 CB F2 0F CC 1C 10
F0 05 F0 EC 10 18 E6 43 1A 23 2E F6 D4 E9 D3 13
12 12 D7 06 08 F6 0C 29 0F 18 FA EF ED 0D E3 EB
1A 16 02 E6 31 E4 DD 12 D0 39 21 0B 10 FC 9F 11
1C 2B 1E EA E8 39 FD 7F E6 D4 02 D3 DF 16 E6 FD
0D 1A 06 C8 38 DA CA 1D F9 06 D9 E4 05 13 FB F1
07 24 00 0B 08 FD FC 26 12 0F 26 0B FF FC 00 19
DA 15 13 03 08 35 E9 D2 F3 12 B6 13 EE 1D 23 E5
3B 01 13 0F E8 10 18 F3 02 24 07 EF CE 25 39 E7
30 ED CE D2 E6 19 FA E4 15 CA 3E B2 22 E8 18 01
18 1B 24 29 EF E6 EB 28 A7 17 18 07 2A 61 DC 09
30 FB 04 04 FB E6 F3 E1 28 F3 E0 0C EE E8 D0 0F
FF 23 28 03 CD D0 E6 10 DC 27 FD EF 01 13 02 23
E3 EA 13 15 E3 06 F7 0F FB F4 21 06 E8 F3 FE 03
FB 19 F1 22 05 38 F2 F3 04 04 04 FC 0A F1 11 04
4D 1E E5 02 2D C8 01 24 CF 18 BC 0A 00 17 CA 3C
5B 1E CD F5 00 CA 12 57 F7 CD 3A D9 02 42 E2 D0
A2 FE 02 20 EE 39 1C F9 E8 13 FB DC B7 5A CF 0A
F7 D4 FB F9 DD E4 ED C8 E1 C2 C4 F4 72 4A 0F 68
A0 F3 0F 3A CF F4 49 09 D2 B3 2B 20 18 26 16 0F
EF 2C 20 49 FF F0 FD FE 03 2C EB 10 11 7F 5F 14
D6 14 2D F4 AB 02 E1 F8 0E FE CF CA 2F 40 2F 2F
02 4C D8 14 F9 13 16 F5 29 1E C8 F4 23 27 3B 58
33 0F E9 FE 25 1E 21 F0 EA E3 0F F2 12 36 D0 F9
0F E1 F1 21 15 D7 7B 34 1D FF 38 00 A2 1C F6 0D
D9 AE D5 34 2B FA E8 A6 3F C9 12 E6 02 46 00 B2
34 FE 18 BF 0C 0B 31 E4 B8 C5 E7 F8 D2 14 18 EF
E7 1D 2A D7 D2 09 60 C7 04 FD 81 F5 A6 2C 65 F4
60 1A E0 2D B2 AE 29 25 43 1E 29 FB 05 E9 2D E9
0F 1C F4 19 18 43 BD E9 28 12 21 06 E5 BC 24 27
0A 1D F1 12 D4 0A 0D 0C D7 0B 4E 33 CA FF C5 E9
F5 58 07 A3 E7 08 DD E6 24 E0 39 0F EE D2 C8 97
09 08 DF 13 E9 F3 F4 DC DE F7 F6 03 E1 02 F7 FE
EE B8 1C 09 05 F8 51 C1 D9 D5 F7 FA 33 CB FD 51
E5 C9 26 19 D1 25 FC C1 E5 1B C3 F9 B8 06 07 F9
BD D3 EE 04 48 F3 B9 D5 FB F4 0D 19 CD F4 E3 B0
16 F7 1D 1B 0C 10 B4 F7 F7 7C E8 E4 01 03 01 ED
DD 09 D4 D9 DC 1F 17 16 15 3A 14 07 D6 E0 16 1A
E0 F3 F4 ED EB 11 2D 16 BB EB F4 D8 16 E6 C3 16
E2 11 EB 0E FA 11 FA B9 ED FF 09 D4 DC D8 15 1D
D4 FC DA 2D E1 06 66 C6 15 F1 22 EC D3 1E F4 81
21 20 C5 FE 1C 34 33 1B F9 EC 06 E0 0F 26 48 14
23 06 EF 0E E1 E5 DD 05 18 CE F2 E3 14 FC 05 EE
0E DF E8 FA 09 FF 22 02 23 1E 06 F0 0C 27 F9 D2
43 21 28 DD 15 D8 16 06 FC D6 07 22 13 21 F7 F3
0F DF 23 0B E1 EB D7 1B D8 18 1B FB 31 21 2F 25
13 0C 02 F7 02 16 F8 C2 E1 F7 27 C7 0C E5 E8 02
1B 08 08 1A E7 25 06 F2 EC 10 EC B7 F5 FF 0D F4
DE 04 FF FF EC 1B FB 02 08 EF 02 DA 14 F5 1A FA
0B F2 F0 FB FF 2D E2 D2 F5 FC 05 E7 25 0D F3 F4
12 03 EB F1 F8 F2 0C 0C 07 12 CD 21 07 11 FA 0F
05 47 0D F7 EB E7 F7 21 FE D6 7F F9 6D ED 2E 02
11 35 D3 28 0E 58 36 2C 61 8C EC F7 47 0E FB 05
F4 62 86 01 35 3B 48 18 A9 0F 0A 1F CC 12 11 2A
19 D4 59 2A 3A E0 32 27 E8 F0 E3 FD F9 18 DD B8
0A 2A 35 DF 47 EA 0B FF 12 EE 0D 0F D7 FE 01 14
CF C9 DB EA F1 10 09 1B EB 3E ED D8 1C F6 02 3D
F0 06 14 D3 12 2A E3 C5 03 40 0F 16 17 E7 C6 20
E4 21 26 3B F8 00 13 F6 20 02 0E F3 2B 00 04 C8
FF 0D 2C F2 02 2F 22 36 0B 0F 19 F3 1A 03 01 24
02 FB 26 EC 17 0D F0 C3 E2 03 E6 0E 0A 1E F2 05
F7 25 FB E7 E4 00 19 33 F5 E4 ED 10 EB EA F7 ED
E0 FD 10 03 02 08 F3 F9 1C 12 DE 01 14 29 EC E2
C7 25 61 FA 53 C5 BF 2D 06 DB E9 41 09 DA 2A E9
FC A7 01 04 0F 26 FC DA CF AA F1 53 32 3D 3A 32
B5 1F 1B 11 12 ED C7 28 21 1B 20 84 7F A7 0A 1F
02 45 D3 E1 A6 E0 1D 28 CA ED AD 31 20 67 BB C6
31 06 33 10 F9 00 F3 EA 1B CC 1D EF C9 0A E5 F9
F8 0E 16 E7 12 05 07 DD 14 03 FE 10 38 19 EF 02
DC FF 0B 18 54 E7 C2 B2 19 D4 FE D8 18 2E E0 09
00 32 F1 46 C5 16 E1 D8 D8 19 FC 00 07 17 4C FA
04 C5 13 F3 BC FF F6 29 F3 05 2C 0C E6 1C F1 FA
EF 1B 17 24 01 40 2B D8 FA BE CF 15 F6 E2 AD 34
FD C9 15 ED 11 0A 1C 3A 04 0A CB 0A 06 E4 E9 F1
F1 0B D1 DB E9 DB 28 F2 F0 1A EF DC E2 DA F9 04
69 CE A6 1E FA D8 4C 23 A6 11 B7 F1 F7 A7 0E 0C
17 EA F3 01 55 37 DA 3D 20 F9 25 E4 7F 28 3E E9
51 F6 16 43 0D C8 DD D6 30 8A 3A 92 B0 D0 03 AF
C4 BC 2E 1C E8 F0 EC CD E0 B2 1D 1E C7 6A DC 08
E9 FD 1E 73 07 47 FD E4 12 10 D6 D3 00 D8 40 E7
E6 49 10 EB CA 0A E4 37 16 14 2B 1D FB 0F 18 BC
37 3B E5 4D C5 F5 1C 12 E9 B9 1E C3 3B 11 EA D0
35 26 E3 63 04 F2 F6 1A FB 43 2A 46 01 1F 0E 14
F6 E7 1F F5 F9 1A 3A 1C 3F 06 FD 0B 0D DC E6 2B
04 CA 23 1D 06 02 01 F3 C3 28 F8 29 00 E2 F3 52
12 03 F6 0C FE 16 0C 52 08 CF AE DE 37 DD EA 02
FB E1 04 28 F4 EE F7 F3 FA 02 12 1E A4 F8 49 0C
CF E1 E0 1C 47 04 3E B3 92 04 D7 F8 F4 E7 1C 02
CF 0A 3C D7 60 00 F3 DA 64 CF 07 40 CA D9 06 60
12 23 DE 55 11 DF 30 4D 0A 19 22 E8 DF 78 5A FD
02 BE F2 00 62 BD F2 F4 F3 7F 71 11 05 36 32 0A
EB 00 C6 2C 23 0B 08 40 F0 F7 F9 F4 27 16 25 F4
F1 11 D5 05 E8 DD E0 EE 21 13 EF 35 23 DF 0B F7
F8 14 0E F7 10 14 FF 0C F9 F8 32 F6 E1 43 F1 EB
F5 18 F6 0A EE CD 39 D3 0A 13 1E 13 F1 06 0C EA
0C F4 EC 03 14 E5 C9 01 F1 F3 DD 0F F8 0C 07 0B
08 11 DC 3E D1 03 08 12 2C EE 1B F7 F1 33 E6 0F
03 21 18 01 04 0A 04 E6 F6 11 4C FE E9 06 DC FF
05 1E 13 F1 F6 F0 E3 F3 24 F0 09 FD 0A C6 15 0E
D9 E2 F9 1F 1A F9 15 EC 2F A7 53 0F 0A F7 D4 13
F2 E7 E7 F7 D9 EA 3C 1C 28 1E F3 10 F7 20 18 0F
FD B4 F1 28 F3 EC 4B EF 88 E3 E1 20 12 D7 ED 81
23 F7 08 D8 24 EC F1 26 00 F3 2A F2 5C 25 1A 97
31 C6 EF 0D 01 0C 38 08 F8 E9 FE 2F 21 92 F1 E3
D4 12 C7 E8 F0 28 CE 88 44 D1 3E 32 07 28 00 D8
CB 12 10 1C 14 12 09 02 26 D7 CB 0A FE 05 30 C0
B5 18 1A EB 49 06 F0 98 C8 E3 F4 06 E0 BD 0E 03
1D 0D F4 3A DB 00 02 26 F1 FB 0B 23 EC 0B F5 F2
FF D5 46 27 12 D8 3A CF FA EF 04 16 06 33 4B E0
D7 09 DA 34 01 0B 2F C7 E1 B6 E0 C5 02 0C 09 FA
3D F6 EA F5 FB 1A 3A F1 CF E8 FF 11 E7 F1 FB 28
F6 18 B5 53 1D F5 99 EE 00 18 F7 37 27 CB D1 25
D7 F7 FF CD 3E E5 F4 11 01 EC EC E7 20 CD CD 89
FF E2 02 A7 E8 09 02 E7 E5 71 9D E3 A8 30 56 15
9C AC EC E4 22 2F 50 3D 07 2B BE F0 EB ED F2 E2
05 D9 D6 0D 05 00 DD E5 FF BC 1F EC 0B 0B 0C D3
FA D0 27 FE 0D 14 E3 B7 7F 17 E3 E5 0A D9 17 EE
1C FD D7 FF FC E6 C9 E4 A6 CC F0 FD 1A 09 E5 EB
F9 00 2E 06 23 16 E1 FE 02 E5 19 10 04 09 EF 22
F8 E8 04 F8 16 04 CC F5 07 12 10 09 FE EE F1 E5
E9 DA F4 DB 10 1B E0 E6 E8 0F F6 04 0E 1A E5 16
08 1E 02 F2 EC D8 FF ED 0F 08 F6 DC 30 00 F6 0C
F0 E5 FA D9 11 DC 03 0C F6 0B 1E F6 E6 ED 23 F2
01 DB C3 03 E0 13 46 42 49 43 EA 3D B6 E0 3F DA
EE 31 4E 2F A9 30 01 21 70 2A 04 1B 3B 3F F5 FE
2A E5 F3 49 A7 0C FF 38 F7 17 26 9B 1C F8 26 C9
21 42 58 FE 06 33 F2 7F D9 11 F8 BC 55 C8 45 31
CB ED B5 3E F7 2D 28 E8 2D 33 EF 0F 04 21 AD 33
16 F6 88 0E C3 15 F0 40 A5 FA 31 AF 3D 04 1B 2D
DA 35 33 6B 09 0B FA 27 0A 01 20 8E D8 98 3B BE
C2 5F 3A C4 22 C0 35 1C F0 2B 57 F2 0D B3 A8 C4
F7 FA D1 DC 3A FC 07 EA 19 11 F6 1A 0C 48 32 20
12 D8 21 C0 EF E7 15 D4 F8 3D F0 E5 08 08 F8 39
E1 FE 03 2F 28 26 13 09 E2 FD C6 F2 F1 10 06 24
1F 08 E8 7E 25 34 03 E5 28 12 08 23 27 30 EE 27
75 D7 2B CF 46 C5 F1 10 E7 2E 1F 01 FD 00 FC F6
25 DC 09 38 0B DC E4 FB 0C 11 E4 08 DC D0 E9 15
28 C6 F3 FB 01 DE 19 44 81 22 06 D9 14 C5 3E 13
DE 1A E3 08 32 29 EB 2B E2 F9 DC 23 57 0C D3 18
EC 2D D8 2E E1 23 16 15 F2 01 05 F8 C0 EB 2D EF
04 E5 19 C8 FB EA ED DC 14 E9 16 DA 39 DB 14 DC
2E 1E FC 3E DC F7 25 D1 E7 07 F7 4E 03 1F EB 11
F4 26 00 F7 E8 F5 C0 14 26 FC 1E 01 E6 0C 0F FE
16 A8 0E 46 1F F5 30 EE 03 10 F3 06 F3 FB ED EB
FA 01 EC 0C F6 27 0D F9 E6 FB EB 0A E0 F9 05 F7
0A EA E7 09 1F DE F1 E5 DA 07 05 0B 3E E9 F4 FE
DE F2 FD 00 03 DC CF 00 FE DE 20 FE 1A C8 E3 0C
CA 07 26 1C ED 06 11 21 25 ED FE DB D4 F7 27 0B
E7 BA 3F 12 4D 2B FB E5 F2 D0 0F 03 2C CB E4 30
F4 01 81 21 3A FE B3 C8 26 69 2C D4 F1 0E AE FE
F0 42 2E 11 40 EF 35 0F C7 D7 B6 DB E3 21 17 E3
E9 F3 F3 ED F8 13 1B F4 15 D2 0B 00 07 DF 05 D8
07 F8 DB 09 0C EB 01 ED E0 DB EF F6 13 21 27 E9
F8 03 D5 FC 05 F1 16 2D 15 C5 01 F9 03 25 11 14
E8 DF EC FD 00 14 05 F1 08 F7 0D 10 EE F2 00 19
12 E4 F9 F5 1C F7 00 08 0D E3 03 1B F0 EA 01 FF
11 E7 FD 24 06 FA 01 1C 09 2A FD DA FB 09 07 F1
12 32 13 01 08 26 E2 F5 E9 18 19 00 F6 F2 32 0D
0A EF F6 F2 DC E9 FF 07 0B 09 04 18 45 E9 E3 0E
09 E8 FA 15 EA 0E 0F E7 18 07 EB 2A EC FF 03 B0
CB E6 ED ED ED E0 FC 03 BE EA FC 27 0C FA 08 3A
09 13 EE F5 D3 15 E9 00 DB 09 D9 DF EC F8 1C DE
E1 12 E0 22 DA 01 05 EF F1 DD D2 EA 00 07 08 2C
C5 F2 3D 27 FB 81 AB 24 14 E3 12 3D CE 0A 07 12
33 34 77 F4 D8 09 1A 09 F5 20 FA F1 E7 F1 B3 F3
5D DF EF 03 1A FC 16 D2 49 55 34 0E 4D 27 AA 3F
66 F7 CB 3F 20 C9 01 18 C4 08 F5 E0 4D F1 23 14
03 57 F9 CD B9 F2 42 F0 F0 EB BB FE 02 30 55 DF
E0 1D D5 F5 0C 05 00 32 2D 23 F9 E6 FC 2A 14 CF
3E EF C3 51 04 FB F3 08 18 E3 D4 0A B5 EB DF 00
E1 1E 2E 1E F2 02 ED 3F E1 E3 FF F3 41 02 08 F4
00 1C E3 FB 03 F4 12 21 D5 F8 0D D9 00 32 09 27
38 20 0D 01 1B 04 FC 24 E7 1C F0 EF F6 C4 C9 FE
0A 1E F0 FF DA DC 1B 00 F4 28 34 06 02 07 14 6A
