# Shape: (192, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
C2 CD 08 12 E6 B1 4C 40 04 00 18 09 A9 C3 33 1B
42 F7 C3 5A E0 30 39 F4 E8 A5 F8 30 0D 1D F3 B1
C7 FD 92 FB 6F C5 A3 36 D7 BA F2 E3 FE E6 CF E3
02 D9 05 A1 2E 2C 54 D7 BB 55 2D 1C E1 16 3C 36
2E 11 32 2C 12 FC 14 28 E0 05 D0 03 A5 C9 1E 39
20 0F B6 FA 2C F1 05 AF BE 0F CD F6 28 BF CB 05
23 06 F8 35 C6 18 DD F5 F3 DB 33 CD 19 DE F9 9D
EC FF 28 EE 16 B6 47 07 A0 FA 29 08 FD 64 5C 33
4B D8 08 F1 FD FB 9F 3B 58 CD 17 F2 4D C3 00 2A
D3 D7 27 C4 CE 8C 0D F0 F1 EA 23 0C 05 D8 F9 E5
F6 F6 E9 0F 1A E9 2E D9 08 F2 C1 E7 5B 05 38 10
EA 29 CA 19 18 0D 26 D1 E3 0F F2 EE DA CC 2D E3
EE DB 19 E8 DF 3D F3 41 09 A0 E2 04 CD 11 04 EA
FF DB ED 20 18 D7 6C 2C 0C 00 12 26 02 15 B9 81
13 DD E9 13 FE 16 DE FC 19 0F 21 A3 BF FC F5 1F
41 03 FE C1 FE D3 1A 0D 32 16 2A E0 C5 F2 EC 12
01 DD EE F3 C6 FA 5D 26 1C 0C E0 0F 29 3D 45 E6
26 E2 57 FC FA 26 44 FD E0 E9 20 11 0D F9 1F ED
4C D1 11 FB 00 EC FA 3B 07 11 F8 F0 FC 1F FC 2D
CB 19 FC FA 13 D6 D7 02 C2 E2 0E FF 24 DA E6 01
01 CE DE 0C DF 02 BF 20 D8 4A 0A 0B B4 FF F8 1B
F5 F8 23 16 2E 02 D2 F9 22 2B F9 FA B4 F9 C9 05
0E 29 DD 19 DD F4 EB BB 32 DA 19 01 E1 DB C1 E7
D8 E7 B7 36 CA 65 BF 44 43 03 F5 E5 D9 F1 A9 11
DC 16 13 D8 08 62 07 FC 2C A0 1C EA CF 01 17 18
B2 18 10 2F E6 24 75 0A 05 E9 E6 CB FA C8 10 01
E3 FA E9 F9 F0 0D DF 04 EB 48 B4 FC 13 0C C8 C2
32 20 5A FB 1D EB 04 EF 0B E1 25 1A 4E 40 BD 19
40 C6 12 F6 E1 21 E3 EE E0 20 11 C5 28 06 1C 0A
31 23 2C 15 DC 0F 81 E2 98 CD F8 E6 28 0A BD 35
EF 1A 2F E7 23 30 3F 38 0F 17 1D 09 FB F6 D4 E4
EC B5 E5 22 21 EA F3 00 64 F7 FF 29 13 EB 0C 4F
0E FB 22 2E 0E 00 E9 55 1B 23 F3 02 00 EE 3E B4
05 1A 13 A8 DB CF E0 D9 E1 F0 44 1C DE EF E5 BA
27 45 FB B1 24 F0 03 C6 1B ED 34 CE F3 0F D6 0C
DD C0 01 0C E9 DB F8 4F 24 D2 FF 29 C2 BE 00 47
08 21 31 50 12 D7 1C FB 21 E2 FD 06 EF E9 D6 1C
C2 24 01 3C EA 0D 41 05 16 5C 2C 3B 07 1A F0 DF
25 4B DF 8F 41 F0 F3 C3 DF 25 E3 F7 3E 0A 26 E0
E5 2E D5 2F 15 07 E2 04 E8 81 C7 EF FD E4 F8 0B
D7 FE BC C4 1C 20 EF 0F E5 05 BB 26 EB E6 31 D4
19 17 19 02 38 FD B7 1C 05 EE 1C 3E 43 D1 FC 32
27 0D C0 45 EB F5 E0 D5 02 47 39 EA 29 CB 19 EE
D5 E8 0D 3F DB FB 12 D1 26 2C 15 17 F4 2C 3A 22
30 0E DD D5 2A EC FB D7 2F EF D5 BD 11 5A 1C 11
F8 D3 06 DA F7 F9 22 14 11 1C 19 FF F3 E3 C2 DE
CB 3D 05 E2 51 1D 13 12 BB FF 16 29 1A DD 09 E7
02 22 EB 22 44 17 FF F7 33 FD F8 F9 D3 BE 3A C7
01 2F 1C AF CF BD D8 09 05 5D 15 2F F5 DE 2C EC
08 E1 3F B1 31 03 11 02 7F 26 23 FC E3 2C 28 F0
ED 78 4E 35 1C 27 09 1E 02 C6 ED 1F 21 F0 29 26
F8 ED CF 0C DF 26 D3 1F DB 32 DA 2A 31 0E 26 FC
F8 F0 E9 06 0D CC B7 DD CE 24 E0 F8 EE 46 13 FE
F6 C4 FC F5 4A DB 30 10 0F F4 14 EB FC E6 BE F1
F9 10 D5 0E 12 BD D7 F1 DE 0C FA F8 E2 29 25 D3
DF 0B D8 FD E7 35 F2 2E FA C8 11 3F 14 D1 02 0E
B9 0C D5 08 E9 CC 20 0B 4D 20 18 F8 24 D0 FA F6
03 F2 CA 0A F6 F8 10 F9 02 1D E1 EE 17 35 F1 F0
C2 4A 12 24 DB CB C8 A6 05 DD F4 1B 22 DF 55 07
EC 38 D9 02 CD 12 FD AC E5 D1 14 3F 46 49 F6 33
00 DA FA E6 48 12 0F 01 CB 17 10 00 42 F2 EA 00
E9 F8 39 F6 22 F3 07 30 EF 25 15 F5 63 DF CF 0B
F3 BB 02 09 19 F6 FE D0 D8 04 D6 FF BD D1 83 26
EA 10 D3 E4 03 32 20 DD D6 30 B8 19 14 FC E3 06
DB ED 3B D7 20 F4 FD E5 F4 12 0F 1D 47 31 1E 08
1C 32 C5 B3 13 10 1A E8 DE FF 25 81 1A 4C 14 06
06 06 1D 02 F3 BF CC F8 CF 03 00 DD 14 B2 FD F0
25 B3 E7 0A D2 F9 12 1A B4 ED DE 13 07 F6 E3 1C
E0 A8 47 5C 23 09 FB 0C C0 ED DA 14 2B D2 F3 C1
C5 D2 AC 03 E6 E9 E9 BC 4D E4 0D 09 C2 2C 24 1C
DA 45 E2 40 1C EF 0F D5 13 CC 29 01 D7 0A 8A 16
CC 08 DE A8 EF D8 D5 01 23 0D 64 FD 0D 10 10 D9
0F EC 10 FC 32 B3 10 E3 3A E6 17 FB F7 E2 42 E1
C7 0D 3A 6C DF DF 30 D2 C0 03 3F E1 EC 13 50 AC
DC 17 DB 18 BB 5D 13 D6 F6 AF 02 03 39 C9 2F 04
40 39 45 18 C6 EF 13 FE 0A 76 F0 FC FC F7 0B 30
EC CC 4C C7 D5 4F 35 D8 4A 12 AF D4 28 F4 E9 15
BC FC 4C FD 28 3F EB E2 1B D3 F8 A7 9C 1D C1 6D
AD 7F 14 D8 0B 3F EA D2 A5 26 8B 19 E3 2A 35 4E
09 DD 0D 1A 28 FA 21 F6 DE C1 DD DA EF 5C D2 D4
D8 A0 D3 D3 EA D4 E4 F7 14 45 64 D7 DF D1 10 29
0D D6 33 E9 26 F4 FD EE 0B 2A 08 C8 1C 18 AA C6
20 C0 15 00 E7 24 E7 D0 FC 06 01 EB 2C 33 04 49
CC 23 F4 1C DD 02 E2 FE 2A 68 34 FF F6 64 2B 0E
A5 1E D7 FB D3 19 F8 C5 0D FF 13 D3 E9 12 22 03
CC F3 FA DF C5 F6 F1 C4 C5 3A F4 FC E7 E9 0F E3
36 30 D0 D0 B2 F5 CF 0D 03 13 48 FE 13 B0 F1 71
18 F9 19 F8 F5 17 D0 37 22 AC D3 17 19 31 3B A0
01 BC 06 22 0D EE 24 09 5C F0 DC 17 E1 1E FA 21
08 CE E8 F9 C5 F1 CE D9 03 EB EC F7 22 0E 01 EC
1C FB 29 13 EB 62 B5 C8 24 24 F7 C6 12 E7 EA CC
1B E9 ED 02 27 19 C4 F5 09 3A AC 10 01 0C 1C 33
F0 02 06 00 12 02 15 BF 06 EE E7 0F F7 CD E7 D0
07 23 F0 0C 7F E3 2A C5 FA 37 BA ED 08 D8 06 3E
35 F0 F8 DC 1F 27 5B FB E0 F7 FA CF 37 C2 26 17
E5 4D C1 E8 EF FF 36 F7 E9 E2 5D D2 2E E6 FD FF
E7 1E 04 AE EE 70 D2 03 20 FA 38 F6 F5 31 D0 11
2B 08 FC 2C 45 00 D2 03 44 E0 FA B0 FA 13 47 E7
D8 EC F8 3A 09 29 CD C4 41 02 0A E5 21 E7 04 FD
FD 15 07 1E 36 0A 3E BB FE 15 DA 13 34 E5 2B D1
F9 17 B1 14 15 0D DD 02 0D 37 DE 21 E4 F0 E8 BC
E6 3E EC 04 E0 1D 6D E6 CB F8 2C 35 42 CB 05 24
B9 DA 19 F2 12 1C 25 3B F3 DF F6 51 F9 C1 02 F9
DB 34 FB 0D D8 11 B6 1C CE 16 E1 74 0C 14 1B F4
73 53 BF D9 EF E7 E2 F9 16 1A 2A 1B EB 7F 09 0B
FE 07 32 1C 16 1B 05 F9 EC 13 0A E5 16 CB FC 4B
CC A9 FB 1F FF C6 2B 1E 3C CB 0E A3 CF F8 3B 39
D8 5D 2E 39 1D 2A 2A 1F CE 29 0B EE F3 48 B7 67
32 E6 25 18 44 BC C4 EE D9 27 CC E8 E9 52 ED 10
B8 E3 13 14 AE DA E2 E9 E8 D5 1E BA 4B FE A5 DB
27 35 9C FD BA D7 22 0C 34 A1 22 17 26 19 31 F9
02 12 0A DB C8 DE 19 EB 15 E4 F3 B7 BF 16 FF 2B
19 47 19 E9 F3 08 BF F3 C9 39 0A 01 0B 34 1D 81
2D 16 07 D6 C8 A5 BF 1A F4 C8 F4 4A F7 ED F8 F3
25 F6 3B 28 F4 25 DC 4E C2 48 2B A7 1A 1A EF 00
20 16 22 26 52 1B DB 3B F4 12 39 C9 0D 1F 29 E0
3E 04 34 00 D4 EC 16 DC B8 02 DF 36 0D 09 0B 28
D1 DD F3 BF 18 5D 0D 0F 98 64 56 09 DD 23 4F 07
50 DF E2 E4 C9 38 DD 2D 24 21 14 1D 45 F4 21 F6
2C 44 1A 01 7F BB EA 00 C4 14 F4 B8 08 47 AC E3
4F 17 D6 C3 3C 05 F3 32 14 1A EC 32 09 B6 AD FC
F4 3A 0C CC 9A 06 F2 41 11 12 F1 06 17 F1 31 F4
BA BC 40 48 C7 A5 2B DF 12 56 09 E2 26 07 18 4D
2C FD AB 4E 10 09 0F 28 FA 1F E9 F8 15 34 2B DE
1F BE 25 23 2C BE 2C 59 31 D1 BF D6 E5 07 D0 12
49 F3 FD 44 60 19 0B 15 2E DC 55 28 F1 21 E4 11
0D BE D6 05 F2 DC BE EF F8 EC 1A 19 17 28 42 54
0D DD 2D D0 AC EF 19 C7 ED 14 0F B1 06 A7 EF 3E
D7 F0 35 F1 0A 2F 1A E2 31 FE 05 1B 18 FC E1 21
F8 29 8C FB B4 5E 32 05 1C 22 A7 E8 D0 F6 C2 55
2C 34 1E 02 77 08 11 0A 29 98 96 F5 BE C5 47 18
FC 02 A8 DA 15 2E BF 23 82 1C 8A EB 0F C1 0A C4
49 37 F8 37 D2 EF 3A CB E9 39 0D 02 BF 52 24 3E
70 20 3E 5B FE E0 07 CB 22 31 D2 A9 DB 32 3A 05
E1 05 0F 17 0D E9 F5 21 E5 45 F4 17 00 17 0D AD
03 08 67 00 1D 32 63 0A 5B D1 03 A4 53 03 0B 1D
DA DD E3 27 2D 08 4D E4 9E 4D 63 06 FB 53 02 65
E9 DC A5 8B F9 17 3A BF 43 38 34 E7 DC EA D0 E7
EB D8 95 D7 D4 33 19 F2 DC 57 3A C0 03 D5 0E F5
C6 0E 21 F1 20 02 00 0A F4 FE 7B 46 E0 88 E7 71
1E ED CE 81 C1 FC FF D2 0F 70 B0 FC 13 B0 EE 9F
08 DA F1 03 BB B4 E9 E8 E3 3B D0 42 F8 D3 5F 10
1E E9 01 13 36 0F 1B D4 2E 15 0F FF DF 08 FA EE
1A C5 C0 2A 7F C9 02 E2 19 D7 49 15 17 CB 08 21
1C A8 DB 15 10 14 48 25 CE 24 09 E9 FE F2 38 E4
F2 D4 BF 17 E5 D8 06 D0 01 01 E2 D7 06 24 19 F1
13 07 AE 14 DA FA 42 DB 0B 00 D0 E5 FC FB BE 0C
25 EC 4D C4 0A EF F6 DD 42 EC 06 24 EE FF A9 01
F3 15 2B E5 52 14 E1 EF 06 E4 E1 19 DD FD 09 E9
F3 16 F0 F6 EE EC FD DC 34 29 00 EC 26 FB C8 D6
3D DD E1 F6 1D 02 1C D5 12 2D F4 31 DE E8 EB 01
F4 A9 FE D4 01 22 16 F3 59 F6 F3 0F F3 3A D1 26
15 17 12 0E ED 16 FB F9 FC F6 F3 D8 C4 F4 3E 53
32 E0 AA 23 39 FE F2 23 16 F1 E7 CE F3 FB 13 3B
E9 76 C6 16 E7 45 ED 38 F9 33 2B 10 F2 02 0A DF
DD 34 E2 1A DA 30 04 F6 41 3C 02 11 EE F1 07 6C
11 2F 04 FA F8 25 E9 0F 18 11 D1 2E ED D9 FD EC
DA C3 EC DE F4 EB 09 F5 17 DC BD 32 DA E2 2E F4
11 0B CB 1E 10 DC F7 EA 1F E0 E7 E1 4A 03 35 F8
E8 34 03 E1 DE 20 01 DA 20 18 2D 3B 1B 19 4C 0C
22 D7 E7 15 09 CD B7 46 4A 05 45 09 32 D8 D9 F4
DB F9 B2 D9 D8 57 45 CE 1B FB D8 C7 29 41 CA B6
D3 9B 0E FC 14 18 F1 D9 DF 37 03 06 FD EA 23 03
0E 19 FB 29 FE 39 1C DE 0D 33 FB 01 F8 D8 7F 06
D7 D8 C3 63 14 DE E1 EE 1C 66 E4 CC EC E9 EA 22
FA 09 EB D0 DA 0B 0B CF DA 09 D7 26 1F E7 EE 03
14 D7 64 2D EB 15 D4 0E B7 E4 1C 13 EB E0 F4 0B
5E 37 ED 7A 0A E2 DF 22 B5 28 23 F4 E4 D5 36 24
E6 FC 18 EB F9 0D B0 0D CF F6 C9 15 3D E0 31 33
D6 F1 ED F0 EC 63 15 3B FF 44 30 0C 0A 2D E1 08
17 F8 07 D3 00 41 FC 06 E8 24 37 44 01 5C 0E 37
17 32 09 DF 21 44 FC EA F7 DD CE F5 CB 59 FF 3D
9C 28 A2 D0 DE 1C F6 06 33 ED FF FB F3 1E 43 38
B9 16 DC 0E 07 FC B0 18 DC D4 18 0B D0 FB B9 D6
07 F5 06 33 26 DF EB C7 0C E4 D1 DD 13 2D E2 BA
E0 F1 34 F2 DC 36 F7 20 EB 47 0C 29 F5 14 22 D6
D7 DC E6 B3 C4 9B 15 25 B0 F2 19 31 40 F5 D5 17
AE EC 16 06 D3 EC D8 E5 F0 81 12 28 02 11 09 FD
E6 17 EE E0 E7 0B 1C AE 8A 05 B3 28 CF 34 E1 B1
DC 03 09 DC 1A E2 48 2A 37 26 FB E8 5C F3 C6 D9
EC 66 CC 19 02 0B 07 CB 1C DF 7A FC FA 34 EC 1C
D1 F1 10 CF F4 DE 1D 46 13 F5 02 FA 0A 09 2E C0
46 E9 F9 03 2A D5 ED FE C0 9E BD 04 CC 0A 37 05
1A AE D5 F7 08 E3 DC 31 D4 25 EE 39 3D EB 2C 52
CB 6A B9 4D 0E 51 DE 15 13 30 2D CE 08 1F DD F1
31 1B 36 19 6F 30 EA 07 BF D4 3B 3F 96 0E 18 25
35 F8 E0 F2 30 F1 E4 33 38 05 F3 F5 33 E6 D9 20
FF 08 1A BE 04 81 2E 3B E7 24 38 A2 02 1D D4 FF
DA 20 E4 17 D2 D1 31 34 E2 DD F5 5A C0 1E CF 1C
FB 18 0A 04 AD 93 0F 0A 9D 2B 4E D2 D9 D6 08 DF
B6 CD EF C1 FB 0F 09 CA C9 C9 E7 34 E1 26 06 0D
21 13 F7 E7 03 01 E1 BF FC F7 C9 CD DD 23 2E DA
00 11 D5 DD 2E F4 FE D2 E6 15 CF 02 1D D9 D7 6F
59 10 1E 06 E0 33 2E 0C D9 30 12 F9 F3 DF 06 EE
28 18 0E 0C 0C 2E 9C ED 14 D6 EA D9 D1 FA 0A FE
F2 00 0F D8 F9 E5 1B D4 D5 0C EF 0B 2F D1 EE E1
C3 40 E7 05 2F 17 DC DD F7 E0 E6 11 32 42 1C D9
20 FC 1B F4 00 7F 18 25 2B 09 F0 FD FD D9 CD 06
0C 20 28 2E E3 0C C2 F1 F7 2B F1 12 0A 07 26 0D
0C 18 1B CF 1D C8 22 C4 07 E3 E5 46 27 55 E4 08
0D 08 AC 05 06 2C CC 62 28 0B EB 12 D1 26 2D E2
44 18 F6 54 ED FC 2E 1D 10 C5 25 26 08 14 36 D2
37 D0 B6 57 2A ED DA 1E 4A 1C B7 8E A3 CB D1 DA
CD DA F2 4F 26 1B 2E F0 04 E2 1D 22 1E 5A 0C E6
0F D4 A1 24 81 B7 35 DB 3D EB F9 58 E3 FB 17 BC
D5 F5 41 D5 F7 34 16 63 41 03 40 C6 BE DF E9 BD
0C 73 CC 33 C8 BF 27 28 AB 3B 3B 20 05 DF 27 E8
20 27 05 14 E7 0E CE E1 CE C5 C5 49 07 DA 02 1A
02 23 3B D1 09 65 3E 41 FF 2A 0B 3B F0 62 11 20
FF 36 56 F5 07 D5 13 21 EB FC EF 2C 0A 4F F5 FE
0F 4A 3C D2 31 DD 54 C1 DB 6D 45 FA C4 1F 05 5B
A2 E7 D3 F0 1C 5F 03 F0 FC E4 F8 21 ED 1B EE DF
13 FD 7B EE EE 51 F7 04 D9 E3 FD 37 DB 5F D9 CE
EB 33 DF CA 55 01 04 0E D7 FA 23 26 F1 C2 D1 0B
D0 B1 BB 1A 24 BE D5 E5 B5 29 21 D7 08 A4 D6 04
F7 FC 5E F6 28 01 5A E9 FB 37 0C 12 E4 F0 D0 EF
C4 1E 26 02 E6 D8 D3 E5 2F 04 2A CC FB 32 B1 05
FB D1 34 EF DA 13 C9 DA F2 29 BF FD 0E F7 FA EC
AD 3F E1 3B 11 01 24 ED F0 08 04 BC 7F FB 22 1C
E6 04 1B 24 38 40 22 20 1E FB F0 B4 0C 0A 25 D2
E0 E8 DC 05 E2 0A 0D 15 F2 DB D5 E9 AB F6 26 E8
4A E8 05 3B F5 01 FF EB E7 0D B5 BE 27 D8 2F 01
DE F9 10 B8 ED F1 EB DE DD 0C BA E9 00 62 C3 06
DA 08 F9 0A EB 43 F5 8F 1D FF 1F 08 FD 05 58 07
F3 F0 0E 11 18 27 E0 D4 00 1B CC C3 F3 EF CB 34
0A F6 FF 1C 95 CA 2D 13 F4 23 09 29 B4 F8 52 07
16 F4 CB 11 E6 39 8C DC EC 56 DE D7 C2 01 0D 32
12 13 F1 E8 BD E8 00 23 EF BF 06 E0 3A D6 32 81
2D 42 D5 2E D8 2D 0F C9 30 4D DE B3 20 E2 05 E7
51 D0 BB EC 9F F3 E9 28 2A E5 DE 15 05 32 04 15
20 DC 0D F2 06 A5 26 F7 D4 2B 0E AE D9 07 FF 0D
05 EB C8 F7 28 27 F3 49 1F AC 20 3E 76 2C 1E 1A
34 5A E8 39 40 2F 0A 5F 1C EF E2 04 E4 E8 2C 04
42 3F D1 03 C5 B7 08 B5 45 A4 1F 04 1B E8 BF F7
3E 2B D5 C0 60 C7 16 14 18 40 33 AB CC C5 26 F8
0A E8 A5 E7 3B C9 D9 C9 20 2A F8 1E 12 B5 12 2E
0C 01 D0 41 0C 23 2C 08 29 CC 11 D7 11 4E 15 5B
D7 16 E9 D7 BC 55 2C 1D 08 E7 01 D8 EF EF 2B 26
EF 09 0B EA 20 2B 30 11 09 F3 13 9B 3C B6 2F 22
03 FB 2A 21 D7 EF 36 0C 64 D2 1D 13 6A CD C1 F6
FC 14 1A 12 21 06 56 0F DF 49 E5 CF 1D 3A FE 00
08 6B B0 12 11 0C 37 4A 4D 17 1F F6 1A D9 F7 4F
F5 B7 FD 33 02 EF CD 4E EC 2B F9 EB F6 F8 46 F3
F3 BD 24 E4 A9 BC 02 17 FE 0D AD ED F5 DA CB 3F
03 00 E7 28 F3 1D 25 C7 D5 E3 F0 E2 14 23 1F E1
EB E3 CD DD D4 50 15 25 E3 C6 FF 26 E1 02 48 DD
F5 10 3B 34 C8 B4 E6 16 22 C7 93 D1 C2 D0 9D 0A
0F 57 ED 5D FB D6 40 2C 1F B0 0F FD E0 25 00 1F
A3 D1 CA 14 21 5F E4 0A 81 5D FC 05 FA 22 EC 1F
FE 03 CE D5 33 F2 E2 37 51 CA E2 05 0E 5C E7 1D
53 D7 36 D7 F6 16 1A F2 38 2C 1B 22 95 17 0A 11
37 F0 44 F9 FA 29 2C FB 02 C3 D0 00 E0 BC 17 06
9B F1 0F 0A EF 07 4C EB C7 CE 31 F7 FD 05 F6 CB
32 1A 0C D2 62 0A CE 4A E5 ED 7E 04 1A F7 21 F5
DD CF 5C DE 38 E2 19 B5 C8 F4 E0 18 D7 5D ED EF
07 28 FE 23 05 BD 1B 3A F5 04 05 C7 06 E2 07 13
2F 6D FC E5 03 EC F4 0C 1E 81 34 24 39 27 F6 F9
EC 2B DF 0B 14 BC 14 1D 57 E4 FA 09 E1 F1 37 F0
02 0E DD 26 FF 25 08 0E 05 A7 00 E5 D6 0B 17 FF
3E B4 DC 38 C9 F2 0D 42 DA 32 38 E6 22 25 07 34
AF 11 37 DF 36 FD C2 02 25 0D 26 2F B7 CF E5 34
17 D8 F3 0E 04 15 F3 40 E2 92 D6 F9 15 CE D8 CF
2E 05 EE 81 F6 C2 35 FA 1F 01 BD F1 19 BC EC 03
01 53 DC 3B 1D 12 0B 1E 02 D2 FF B7 DE C0 09 0D
F1 2C 30 27 37 BD EA F7 25 E9 1A F4 0B ED 17 9C
F4 B1 DB E5 05 F3 2E F9 ED 13 ED D0 AE BF 1A D9
DA 2D 23 F3 2B 03 E9 CB DA E5 01 C0 D8 CF 07 A0
02 1E 24 3E 23 C3 23 18 E1 E7 02 F1 F5 F8 A2 DB
FE CD 16 22 CC F6 C8 D5 B2 AE 60 17 E4 CF 1C E5
FD 11 01 E7 C7 F6 63 F7 4A 17 0B 03 02 3B 28 BC
06 38 E7 F4 D1 F8 1C 0E 14 BE 04 E8 C3 FF F4 CC
17 C8 E9 14 0F CC FD C7 38 A5 25 2D 2F 16 0B F7
5E 1B DF DB 23 CE 0D 08 B0 E6 E6 DD 19 FD A5 D2
2C 21 FD EC 2C 52 27 E8 ED 23 14 4A F1 1D D9 05
06 D1 CC C1 14 F6 5E 02 D3 09 DB 10 FF 18 E0 B7
05 22 35 DA E9 EE F6 19 F2 24 C8 01 02 0B FB D8
31 53 26 FC CB 06 1C 41 E0 F8 D5 C5 CD 2B DB BB
AA 1D 1B 1F DC C7 27 DB 12 4B E2 6C 0E 3E 25 F3
0E EB E4 20 F2 25 0C 09 23 1F F2 02 02 08 3D 2D
23 0A 17 D4 11 F0 0F 2F 0B F5 0C D7 EB EC F9 0F
E7 7F 16 08 19 24 39 EB BF C6 2A F1 A8 DC 36 A7
18 2B 1B 0B 00 31 23 48 F8 04 C8 0E E4 E8 F8 11
69 1D 13 52 D6 37 D2 1E DF 37 32 EE 17 02 42 EE
04 FC E6 DA 59 22 06 3F FC 13 DF FD 16 1D 34 19
9D 00 BE 2E DE F5 E5 F9 D9 F7 19 2F 2B 04 23 E8
3D 11 31 9E B1 E5 EB 00 01 F3 D0 D5 64 D2 AC D2
2B 39 1F 31 C5 F0 CC DA 5C 01 81 B8 02 F3 E8 ED
3E F5 50 F0 10 18 F8 FA 14 CF EB DD 2C 01 08 F9
22 04 29 DE E7 FB DB 3A 02 CF EB 1D EC F1 EB EF
F3 1A E3 F9 20 F6 4F E4 16 69 35 0C D1 F5 FC 45
28 E9 E2 F7 1F 17 EC 3B D2 07 21 D9 F1 F8 37 DB
FD 04 D7 2B 22 4D 06 DE 10 34 FC 22 05 20 13 D3
0B 0C EB 36 6E F8 96 F4 FB 09 EE 06 1A 05 E2 FF
ED 2D 16 14 E0 9D 0D 04 DE F0 D1 22 3B F5 05 04
D7 F1 07 FA FA FF 0E F1 2A D4 40 B8 3C 19 33 ED
EA FB ED 25 0A 05 DD 10 20 F0 14 FC 43 E2 39 13
CE 47 15 18 42 E5 0D 30 24 44 1A 05 2D 12 EF E6
1E 22 D9 1F 0F F9 EE 19 03 18 EB 4D 1E D6 E3 E6
61 7C 09 0A ED 00 E9 C9 BC 2B AA C4 F9 E3 D1 30
B2 12 1F F8 04 13 12 E0 08 55 E4 39 DB B1 E0 F0
24 AF 2E 3E E5 B4 F5 25 ED 11 11 0A CF 64 F8 1F
F1 EC 25 25 27 FB AB 43 FD 61 29 53 91 F3 94 D6
1C 08 F9 06 60 08 1B 07 C9 C4 43 08 DC 23 F3 01
FB E2 81 FF EA D5 22 18 31 F8 1B E6 06 1F 22 9C
DC 95 37 12 E5 5E ED F5 D4 15 F8 0B F2 D3 32 2D
27 EC D8 25 3B 2F 08 9C 12 D5 83 B3 2F E1 3B D8
D6 DB 0F 15 D4 39 E6 29 47 1C F2 32 06 0C FA F5
C1 04 CA 3F 1B 29 F7 E5 AC E7 2A 0C F0 1A CA DE
DA 42 2D 60 F1 6A 15 DC 24 E9 0D 00 C3 F2 DE E9
DF 1E F9 33 D1 35 EF DB 45 47 26 43 A4 0D D6 F5
42 00 CE 02 14 F0 D2 E1 11 BE 38 13 1D 4D C8 E2
D9 F9 60 CF BB F4 4D F9 E6 D4 CD 5E F1 F6 48 31
32 19 2B 8E E2 CA D9 50 2B 13 37 A5 31 12 EC CD
EB C6 B6 0E 1A F5 25 D2 16 D9 2F 02 9E 2C 22 14
1D BA 98 D3 E1 E5 3B 9B EC 19 FE 0A DC 15 F1 B1
B7 4F 10 19 73 DE 10 F3 E7 26 3B 48 62 F6 E5 51
44 07 D7 D8 9A C9 EE ED 9D 67 22 1D CF EE EB 05
F6 EE BC DF EE F7 09 02 23 A5 F4 0D F2 36 10 BC
37 D3 24 CF 88 CE 39 EB E0 34 18 F8 E5 36 13 FC
5F 01 E9 38 F0 29 C8 15 81 A4 B4 46 B2 15 FB C9
0B 24 0E 02 4D D4 FD 4A 2B F5 BD F4 3D 03 F0 0F
1B 20 FB E2 1B 60 0F 15 11 C8 AC FA 46 EF D9 54
16 DB 27 07 F6 DD FB E6 B9 28 D8 FD 11 C1 0F 00
F0 1D 3C 08 24 B1 E0 B9 3C 15 D1 43 1B 12 1F 43
17 F0 EF 22 0B F8 CA EC 0B E2 04 1E FF ED 0E 0A
08 32 09 05 0B 21 48 F7 4F AE 0E EA 28 B6 F1 CA
1A D9 11 2A E6 04 BD 2A EF 0F 35 DC F3 05 46 1E
F7 1C F5 02 3E 47 EC 18 9E 20 14 14 FF 27 EA 0C
1B F2 C5 F7 0E F3 E3 E2 D3 D1 0D 25 26 1C 25 DC
81 FB D5 13 C6 22 F2 F6 76 60 F3 E1 E4 FF EA 4A
26 C1 11 B7 D7 DA 3B 1F F9 09 DC D0 D6 CE 0B 4B
9A 02 3B DE 14 FB BF DE B2 16 C4 F5 21 C6 F1 16
2A 16 AC F5 F3 12 E8 44 FA 15 00 0E E0 EA B0 33
DA 2E 28 C8 59 D9 CD CA 47 04 F2 FB 20 35 D1 E2
24 AD 35 E9 02 F4 40 D2 27 D5 0E 25 E3 2B CB 1A
F3 F5 12 5B F4 2B B3 07 0D 19 DA 61 16 BB F5 01
DF 4E 0D D6 1E DF 90 1D DF F6 EC 1F F7 2C 6C 4E
E9 CA FC 10 C5 EB ED 11 D6 F5 BB 0A E4 25 C1 ED
10 C5 18 4B FD F8 FC E3 1B 22 ED F2 F6 1C 08 D6
17 BB 07 07 0D FB 54 36 AE 1C 18 E4 D8 CF DB 66
81 D5 35 F5 2D 1C 17 07 0A 4D 48 01 E9 29 15 E6
B9 25 AE 1D 1C 00 CA C4 CC DF C9 1C F7 15 E7 14
08 AA 40 51 FC E6 1A 57 EC E1 03 0D C6 57 F5 08
15 EC 06 CB 25 1E 04 D9 15 10 07 EA 08 1B D3 1D
23 E2 AF 00 C1 C7 EE 39 3D 0D 0E 1B FC CB 04 0F
FB 10 EF FD E1 0E CA 54 CE 0F 1E D8 EA 57 1F 12
AC 0C C6 0F 70 EB 19 28 FC F6 31 21 07 DA F5 1E
30 3A E9 EF 42 E9 15 26 F4 0A 38 E6 1E C8 12 FF
DE B6 D4 52 E2 C6 39 EE E2 34 FE 2F 1F 3D E3 6E
